"","x","y","moleculeIndex","clusterIndex"
"62",76.0424688310521,181.395947817123,60,2
"63",113.464866128187,68.5513835527929,49,1
"64",85.3413007829676,101.822501547834,18,1
"65",132.205791198481,91.3672251861636,26,1
"66",90.0183798386894,203.077034477168,98,2
"67",87.0064763557657,238.297010142978,75,2
"68",159.052987702797,139.695429793783,67,2
"69",112.426613375108,231.689989105816,80,2
"70",129.667665545457,126.65008646126,87,2
"71",69.1782534960288,79.3718699057453,22,1
"72",64.5739258960103,81.2624567464019,14,1
"73",68.1069345238948,117.197025989321,25,1
"74",111.896552546509,72.5754646699987,40,1
"75",203.162173442033,94.6090771163617,127,3
"76",110.338331655706,143.151591250863,31,1
"77",182.571399566808,193.526784638847,171,4
"78",109.3583741533,77.1249582260368,21,1
"79",121.381403875275,98.9785692546498,5,1
"80",108.377140989688,107.331545413771,20,1
"81",75.46433121321,77.2917369161225,14,1
"82",85.7299527649933,165.952137958065,76,2
"83",182.60867313116,194.955106077605,188,4
"84",122.389980697554,203.919100415478,83,2
"85",107.610243836462,206.122866714483,96,2
"86",220.736263858367,153.989105842562,161,4
"87",87.0213060036926,86.2792437765424,42,1
"88",213.167288662234,142.536350751385,114,3
"89",205.283489814222,140.654912009946,130,3
"90",111.247693928331,90.9945060573712,19,1
"91",220.870905964069,162.618213676135,181,4
"92",213.337018937687,124.585835457031,109,3
"93",191.674574042523,117.386191630522,104,3
"94",209.96814652937,115.822220472037,149,3
"95",186.957847227731,80.2804870341722,145,3
"96",203.165691149766,148.80483588401,130,3
"97",225.403855396845,176.558056295909,157,4
"98",198.872059099782,112.453976491096,147,3
"99",165.051562536631,189.632651270338,56,2
"100",89.3847833454683,121.853395116449,30,1
"101",204.513946182416,119.979027678606,110,3
"102",124.336392722673,222.071938126744,97,2
"103",52.2435434831156,135.920867994544,99,2
"104",190.836524477645,84.2710764353007,114,3
"105",81.2836392786092,103.499081648515,17,1
"106",57.7188026085092,175.158109790987,54,2
"107",213.029243302853,225.79212937271,167,4
"108",69.5856349638331,84.8102144119379,43,1
"109",50.1678657497767,80.3480926156913,17,1
"110",208.351016858089,181.473964879273,193,4
"111",63.8873154756166,172.596828242295,70,2
"112",194.667825095305,139.508746810779,141,3
"113",203.437254988743,151.86970408725,154,4
"114",202.185659307167,116.758547570089,107,3
"115",112.764895355917,222.414340573743,66,2
"116",130.645647404076,91.7698226045926,40,1
"117",134.634769702588,84.8110366047235,21,1
"118",93.5254225242094,234.564363722297,78,2
"119",220.71424223898,132.932140858887,181,4
"120",52.9154661218161,235.327617928042,84,2
"121",120.684196627184,114.275120095391,38,1
"122",101.10866392742,112.513041630581,2,1
"123",213.361502792422,162.478693316808,193,4
"124",218.773031705869,141.497724704124,147,3
"125",169.36820132362,81.8980155934401,13,1
"126",71.8056624909265,173.963085272193,98,2
"127",183.714029621033,141.100170090216,101,3
"128",75.9659160850504,110.769877106283,36,1
"129",95.9902700903412,179.650097063737,66,2
"130",195.502455371429,172.445256379432,198,4
"131",101.955432656625,126.527091519203,25,1
"132",136.701898089541,219.782267423443,83,2
"133",239.506522798594,102.88436717591,116,3
"134",201.792135090282,151.466381865933,176,4
"135",205.072979336296,181.393375166899,167,4
"136",84.2468060626947,173.281262089596,98,2
"137",91.7475885192354,108.040841720005,18,1
"138",137.241822478855,195.111106728908,56,2
"139",180.248820297342,177.031006355783,167,4
"140",201.826839197096,176.585641912539,174,4
"141",105.35491709582,206.1738512898,83,2
"142",70.1402321209764,178.311571166934,98,2
"143",183.454320305972,115.30931165475,139,3
"144",201.155206257805,116.806942438184,103,3
"145",206.639572012744,155.974401536695,151,4
"146",77.3729440679577,186.439561633611,98,2
"147",117.156490180465,166.261891324125,173,4
"148",221.676269082648,185.700128358807,169,4
"149",230.536723368287,182.347458101472,153,4
"150",205.481231049421,167.068574543296,153,4
"151",227.449849389564,200.435435568857,163,4
"152",219.93271187371,142.510672108239,131,3
"153",121.015874396034,212.289521342823,89,2
"154",112.665220649626,104.30350962512,24,1
"155",68.7861551189447,184.837259689381,52,2
"156",101.162432044584,78.5485692654873,50,1
"157",131.798497132655,183.814807400494,87,2
"158",111.863397022336,77.0660944234937,30,1
"159",86.8411514106161,176.383705732014,70,2
"160",223.01160180682,150.574052951356,153,4
"161",225.239965452399,136.814612113036,113,3
"162",77.3405721558169,204.341117369029,94,2
"163",183.16087434547,193.663314451602,198,4
"164",140.200850228207,205.389095299728,87,2
"165",109.708064036313,97.9086882653988,49,1
"166",259.501318395676,115.810355540183,143,3
"167",188.780864283955,108.739426967983,128,3
"168",184.629751263951,163.069815242329,157,4
"169",85.6344877751668,97.5243694630796,17,1
"170",207.494171300147,106.165154909431,127,3
"171",199.090716140513,191.642630127428,173,4
"172",88.2222954539469,197.987620257795,62,2
"173",39.0550404004164,149.144535257324,32,1
"174",173.239478726874,183.206278239389,159,4
"175",210.002711499268,132.225756569483,141,3
"176",204.886140878134,165.878880646958,154,4
"177",211.900620370768,160.841196774721,155,4
"178",191.703631577776,126.248789915852,111,3
"179",180.280614654624,189.933202459093,173,4
"180",116.978746236519,201.173016555075,100,2
"181",76.6830631723339,196.002740581914,66,2
"182",200.149942962783,174.070643423685,154,4
"183",133.160428703488,132.603319173505,6,1
"184",177.236366560789,180.18121007549,181,4
"185",204.192983213713,184.427067138029,171,4
"186",132.821903451141,177.084583383964,77,2
"187",91.0536392319747,118.787461649265,47,1
"188",208.895026112993,113.025923232593,134,3
"189",103.919486420066,102.603135862935,44,1
"190",209.075989034173,180.280795656523,187,4
"191",152.735418500537,107.332749868696,39,1
"192",60.0989873602079,85.1442175063802,46,1
"193",184.236165767598,192.8548777426,183,4
"194",192.696158787292,211.5459259616,200,4
"195",118.359391895204,215.204195309409,93,2
"196",170.548223133909,213.772832128666,191,4
"197",184.696947265345,193.647877658726,185,4
"198",89.9560069494153,228.567235745231,92,2
"199",93.8485969771097,85.3292947739865,41,1
"200",187.218693599981,124.209037970998,141,3
"201",206.71859231623,173.5435092657,165,4
"202",202.313610572821,182.946010233317,159,4
"203",94.5365840293158,117.111015555604,28,1
"204",73.8776584239352,199.926414200395,67,2
"205",188.691805304289,118.208628298827,143,3
"206",59.9595630450759,221.335817015403,81,2
"207",184.238703127701,136.698349655927,119,3
"208",85.6028715753246,252.560459770876,75,2
"209",193.254387399042,118.871230494445,104,3
"210",211.959081596282,166.636642968654,198,4
"211",204.628120493051,132.659094310589,123,3
"212",157.093700465183,188.974667464715,175,4
"213",187.799403813875,177.770786473351,195,4
"214",201.267400455266,169.273765280551,163,4
"215",175.916691735771,103.683942433992,111,3
"216",176.130851254457,128.447594699249,160,4
"217",104.033197284418,81.9512624410488,10,1
"218",221.651038305737,125.975910197564,147,3
"219",155.470945407709,116.351292349449,119,3
"220",206.18397337922,193.183052824559,191,4
"221",215.258966063915,183.767914515041,160,4
"222",96.830935648693,221.070044710577,82,2
"223",196.587706713559,182.44173329404,167,4
"224",105.699368143093,183.523360814297,61,2
"225",183.743791907387,172.708158105817,168,4
"226",98.3191474503991,191.129375151516,96,2
"227",224.880016534642,159.315880522324,176,4
"228",60.2140173714005,121.305023843961,47,1
"229",84.6019910168365,90.613125246179,4,1
"230",75.789595322338,250.560126809335,78,2
"231",106.569030807664,196.911653226319,62,2
"232",178.959608478924,183.442051525903,181,4
"233",216.689507300059,158.064596214493,156,4
"234",203.24868232681,156.391507052887,188,4
"235",50.8397622639854,178.738424469749,51,2
"236",119.957948956534,182.510124653735,66,2
"237",87.4875458668161,168.843806502295,95,2
"238",184.371511283498,108.938013205551,135,3
"239",213.371918762764,177.216669369482,192,4
"240",107.880661336554,146.003103188898,32,1
"241",95.552982208588,171.200152029763,76,2
"242",209.042292715326,170.053689755382,195,4
"243",202.31908816797,132.390244465334,116,3
"244",204.064689213464,192.006068940834,167,4
"245",101.021201460482,188.326894868513,66,2
"246",190.655000329969,155.114152350062,155,4
"247",173.205071956336,128.744431809377,128,3
"248",86.7345303439065,209.105868180883,66,2
"249",80.191066381898,107.704176632027,44,1
"250",249.829711742553,111.174188890529,133,3
"251",205.861899905853,131.779729961541,129,3
"252",91.724383122018,214.709839884456,68,2
"253",63.3076035476277,180.588235128613,70,2
"254",203.364086357599,185.190764513614,159,4
"255",222.228719821446,171.434141700263,154,4
"256",121.798122054664,129.548654974891,41,1
"257",211.944869896807,174.70302593929,176,4
"258",166.817613917812,109.195268726762,137,3
"259",189.60418758129,194.004168933758,151,4
"260",85.2835895087758,207.700157160558,69,2
"261",58.230381985372,202.860821332296,73,2
"262",201.379773157508,145.305059604836,113,3
"263",200.874415849258,183.234186797884,173,4
"264",180.091987294368,116.267682249263,127,3
"265",195.453343462693,188.403553191386,175,4
"266",138.240106062831,207.407703839823,80,2
"267",208.195210485398,180.66476249018,155,4
"268",88.372339147212,101.535513076747,47,1
"269",197.145537566192,168.308154594423,159,4
"270",121.324078830754,187.722202077607,97,2
"271",63.1801149331657,200.515368662241,99,2
"272",204.980093335994,138.511040025644,122,3
"273",65.0465236179939,123.991311463814,98,2
"274",100.710296170665,189.41983420246,95,2
"275",89.111994183497,78.8071622842997,23,1
"276",223.149843884556,203.062873083197,192,4
"277",134.772277984189,169.994474670572,87,2
"278",82.1447089884015,104.146100317312,23,1
"279",86.2080866608861,116.613512730033,2,1
"280",96.3509148229282,214.919220104148,66,2
"281",159.821000805198,134.310699517113,130,3
"282",203.083362355054,174.142994471204,158,4
"283",214.265042873287,208.15305205535,153,4
"284",218.668782773719,128.095887701073,133,3
"285",212.436770508754,107.386659441002,124,3
"286",117.936100925945,96.2721770112122,19,1
"287",218.623892702359,122.383266101197,106,3
"288",169.195705654925,154.051369012148,169,4
"289",164.422447204866,179.786691358118,80,2
"290",76.6953672863991,123.858898984018,47,1
"291",35.9051825964614,201.621227995858,84,2
"292",108.59852079265,186.637951106223,61,2
"293",81.0672475699816,126.608181181254,15,1
"294",195.343407741183,111.385009990245,145,3
"295",203.76841213692,122.076193149389,122,3
"296",217.872596981541,108.471891992351,132,3
"297",190.453939282075,117.185517858312,102,3
"298",164.510677192887,163.573809019026,164,4
"299",97.3393529474801,93.1406682628186,42,1
"300",205.989815292361,120.147912182784,108,3
"301",174.350200414009,129.662738652156,109,3
"302",115.406053873058,110.176545643752,5,1
"303",227.497079621883,176.617087570519,198,4
"304",88.7377904916644,156.350038408101,61,2
"305",111.336461099215,99.0683237153448,30,1
"306",231.280951204424,173.577008665415,168,4
"307",148.921900285115,200.500248187704,65,2
"308",237.498324239443,143.47419686533,110,3
"309",78.1171570716896,113.628528653285,1,1
"310",210.24858364916,120.288805671397,146,3
"311",212.301137838793,163.28486724787,177,4
"312",222.808699650562,197.996886265368,187,4
"313",194.560676505771,184.933095300926,166,4
"314",205.597746954249,139.211674236751,109,3
"315",228.395995640044,158.699307347035,169,4
"316",230.411619403723,139.471014536568,153,4
"317",69.2810530982991,158.366287272812,99,2
"318",109.557044033424,181.033888668053,96,2
"319",119.190558771833,191.926560649811,65,2
"320",94.7938729595293,92.0467530870249,19,1
"321",208.272047049734,165.874987474059,163,4
"322",233.567421619523,174.984505988014,183,4
"323",117.636151024505,86.0111876749441,21,1
"324",202.739386849729,164.830133975812,175,4
"325",190.505789250177,112.18125231584,140,3
"326",100.264161020223,185.474966170065,70,2
"327",108.728040391851,108.032113506628,15,1
"328",105.492035969134,186.591356442188,97,2
"329",173.226229359678,114.053447507385,124,3
"330",202.776344847355,99.8610439801612,125,3
"331",191.062966690076,127.309877651691,128,3
"332",46.979154002478,182.419133628154,90,2
"333",116.727231450551,106.049404251348,39,1
"334",102.217828104285,189.724250916428,83,2
"335",185.685783898304,102.817045118751,101,3
"336",102.642087270428,202.101245161145,83,2
"337",208.295176336414,178.765506017168,173,4
"338",112.951142331793,188.979148422377,65,2
"339",121.960253018553,102.32594126131,41,1
"340",185.886759123133,212.046039302786,163,4
"341",190.669864563405,150.729247882379,123,3
"342",226.010271711142,190.199560502325,197,4
"343",155.939765013151,191.015692027412,152,4
"344",206.496476425669,171.355800905783,189,4
"345",175.279799823109,97.7441838173264,114,3
"346",216.990275178447,165.771260168699,184,4
"347",84.7877851331708,207.337265387635,76,2
"348",199.01314442297,180.686890726253,172,4
"349",212.514410631088,159.238669517228,163,4
"350",117.037927827278,65.6717836761126,35,1
"351",87.2681066484244,216.875247683017,65,2
"352",115.596842020582,161.196084303716,96,2
"353",226.481970119304,135.577918471916,102,3
"354",211.268353151621,127.193670511816,140,3
"355",82.8559776930608,124.973939031644,29,1
"356",196.298857004232,191.537962339566,163,4
"357",227.33049696451,147.424998658534,169,4
"358",209.527531688336,115.274733058252,107,3
"359",87.1751371802805,220.578283276255,73,2
"360",60.5014956768034,119.357816605203,29,1
"361",213.469837881782,145.89440695586,187,4
"362",87.1080289168472,199.366798648941,85,2
"363",81.3273056545487,192.333260778907,68,2
"364",92.3245123388245,205.100147091401,70,2
"365",200.179504990244,172.115938675469,172,4
"366",212.306580634852,135.358548903036,199,4
"367",84.1564536024558,107.682904422038,22,1
"368",120.405556396568,102.236411744995,5,1
"369",75.9142893408647,146.427306393986,76,2
"370",200.071831555165,121.59360743953,101,3
"371",63.3243951482057,104.644392810563,47,1
"372",186.678850971391,205.728977673381,173,4
"373",207.127101732003,173.73767300425,163,4
"374",215.421495759687,110.553333825251,140,3
"375",217.760045862182,184.111401520348,169,4
"376",117.649850236263,185.889164339546,51,2
"377",71.6324535383344,182.683993108212,76,2
"378",114.966645751643,211.851767715153,83,2
"379",223.905000778092,172.263585356233,158,4
"380",71.0155709472762,121.236712112544,47,1
"381",78.0052984146828,207.550435926461,52,2
"382",123.407444116006,195.261654291177,68,2
"383",200.768607694602,154.745377121191,198,4
"384",67.0364269340162,111.610833661531,1,1
"385",80.2748499391338,108.844298011202,47,1
"386",122.799484531221,169.607167580823,88,2
"387",40.3051877349481,83.4532428353466,17,1
"388",174.274407872876,113.2239532034,147,3
"389",186.536660934693,131.382519199416,107,3
"390",84.3065903801601,154.205695074086,47,1
"391",196.812219554617,103.941568068975,127,3
"392",190.053494156562,206.26061121399,183,4
"393",77.6966775325899,185.167571420324,98,2
"394",101.553102820248,188.999179741816,92,2
"395",109.072052242582,225.560691222679,79,2
"396",87.5973336024417,175.211663350092,52,2
"397",133.558357608365,169.554807564172,67,2
"398",130.157308317075,58.0380879904846,35,1
"399",57.2611966239237,103.203496404609,28,1
"400",188.601398256539,156.792308808946,194,4
"401",194.566897323472,174.853641925794,194,4
"402",210.083456779547,197.403483584586,170,4
"403",143.326608015451,185.81033433683,80,2
"404",121.328493516813,84.7237614469898,41,1
"405",124.380126266269,227.00509033621,87,2
"406",196.641926018283,120.948721901253,117,3
"407",185.564363606098,169.234154328829,159,4
"408",205.613726674583,129.525377943458,143,3
"409",185.369826247512,193.374742884428,173,4
"410",112.77339957729,182.592953004267,87,2
"411",213.400479253466,177.466505786566,153,4
"412",213.056669541393,115.86727936222,109,3
"413",146.988162796254,182.971956972592,56,2
"414",98.3212741943212,213.420951458231,62,2
"415",96.8550866412393,200.440431378251,66,2
"416",196.351043980585,165.325405643433,153,4
"417",73.3473772056581,241.756107667234,66,2
"418",193.114067180106,166.021637677983,158,4
"419",224.724242933206,129.965734758096,117,3
"420",207.818766662969,125.051460137955,102,3
"421",186.683541020672,119.021512084421,131,3
"422",43.2011843089207,119.30941215187,47,1
"423",173.666890650557,107.147166764203,140,3
"424",202.942216071087,157.762121079131,153,4
"425",177.013665169008,203.887380504683,170,4
"426",156.654799403013,205.246955382972,56,2
"427",114.380231340047,230.538695031349,58,2
"428",133.454296628498,121.518771402829,5,1
"429",200.697963870232,185.189028044941,171,4
"430",210.087953272864,130.200993118528,108,3
"431",204.875233328784,199.461200503968,174,4
"432",180.480395746736,112.917243156071,104,3
"433",220.452802261049,179.587227283128,188,4
"434",224.766207706053,181.729260266986,187,4
"435",72.8877469638547,180.863341025779,54,2
"436",222.255096428312,110.327015092449,143,3
"437",106.317224523953,94.1740186026485,49,1
"438",106.448992331978,200.621750038101,63,2
"439",96.3805152621511,212.712384660828,85,2
"440",101.602043983051,85.3303389409501,38,1
"441",60.7444016532754,205.120855871116,84,2
"442",132.929643306038,154.784550734805,5,1
"443",78.8230628895288,189.984444543999,70,2
"444",125.568737756226,161.298192361137,88,2
"445",212.035394802222,182.939692583155,190,4
"446",212.282801017894,101.50381726018,145,3
"447",75.2218908970934,199.888861832582,95,2
"448",212.92669727709,171.220952947628,164,4
"449",62.4317988321238,171.913732109298,99,2
"450",89.8947971468563,46.6806302510396,1,1
"451",181.529777197353,115.594585654334,142,3
"452",198.806228675065,171.210895578543,188,4
"453",141.65329719552,200.751157354571,56,2
"454",134.918947728206,62.7016724347935,40,1
"455",136.132935833857,172.243743886777,96,2
"456",223.481073468641,154.907562984099,184,4
"457",200.646364892471,168.965550334729,196,4
"458",82.7167895594449,202.545552982025,57,2
"459",183.785073074481,130.162451315192,116,3
"460",193.633462385874,127.709572382521,131,3
"461",78.0808507096667,150.378857939931,32,1
"462",179.572150768854,147.313781506406,153,4
"463",182.659473285438,125.763360604674,143,3
"464",210.275628192977,118.04130488662,103,3
"465",99.6545230525921,84.1215211325308,21,1
"466",101.049517142491,196.979606601023,68,2
"467",208.903468680465,169.233127701781,158,4
"468",195.963873405717,157.906786122344,158,4
"469",187.774668738972,187.117185303644,184,4
"470",136.320809051404,166.922798498841,87,2
"471",205.165656525792,192.651591596396,151,4
"472",223.640638946271,181.755397389753,153,4
"473",94.1916213526589,98.7673836802041,42,1
"474",172.444761266412,121.706553905307,140,3
"475",174.495229660269,134.971280542935,128,3
"476",188.716006588034,184.520461614227,194,4
"477",189.929354904211,179.221948499868,184,4
"478",117.16135638297,238.010461097356,89,2
"479",143.66508934626,205.256177433514,67,2
"480",100.063622208099,88.3120095752757,16,1
"481",181.907716097239,116.559555966611,131,3
"482",230.326760256042,183.900760602276,181,4
"483",207.485560882638,186.578041282265,159,4
"484",224.245311424578,147.28688146109,130,3
"485",204.069049557648,125.341332704717,117,3
"486",80.3884152873423,165.698297969731,52,2
"487",83.0600503894885,200.116800300913,61,2
"488",197.132787172236,88.2383088476849,121,3
"489",226.791163433136,165.532930265128,194,4
"490",162.735106077032,142.245171092911,135,3
"491",244.813335770883,183.811754525735,169,4
"492",68.7064190127809,192.745145648752,81,2
"493",205.804558238691,183.882262217865,184,4
"494",75.0795311414872,93.7248782991317,17,1
"495",190.774063225147,146.791293037156,141,3
"496",61.3774820497121,192.731001982821,52,2
"497",196.476224831325,183.56959222555,167,4
"498",171.584978392899,184.402292961161,156,4
"499",137.096563833551,81.1156183723958,39,1
"500",100.473916246425,178.88536886323,76,2
"501",132.651216921482,179.571817399776,88,2
"502",174.567855083045,127.885603780348,141,3
"503",108.31786888404,105.414397798461,39,1
"504",89.2755449603702,110.372574864286,43,1
"505",80.6316853223939,180.221503085819,70,2
"506",93.3808359094013,197.000419157118,66,2
"507",213.707200049086,133.853511591592,184,4
"508",100.83083755182,208.025260795574,100,2
"509",187.853104004861,137.802710792414,117,3
"510",91.9780945248013,185.774809070015,72,2
"511",183.638470860768,116.361560693868,131,3
"512",208.610844643038,179.17280405697,163,4
"513",120.608170886921,110.381079957124,38,1
"514",188.759915919426,164.555645570821,182,4
"515",187.556760591386,124.340650156625,107,3
"516",83.2468983218128,100.850126856624,48,1
"517",99.5346428530684,94.2305682356859,31,1
"518",265.045002234466,179.110048825155,176,4
"519",208.908430000474,104.129061584589,135,3
"520",222.616238570271,153.889564154662,105,3
"521",144.755224239465,174.701382147302,87,2
"522",78.8429212864178,206.015158958438,95,2
"523",202.175617752567,177.29467764882,174,4
"524",60.5043064137769,179.473499402333,84,2
"525",189.793404832454,125.95126794508,135,3
"526",211.530605775603,145.714424170434,121,3
"527",198.040669734969,172.754905850897,197,4
"528",85.8389674334019,115.763208477109,47,1
"529",147.859667179409,102.701625336728,131,3
"530",186.595205556075,165.398881596685,147,3
"531",208.918326316916,167.029766308545,172,4
"532",85.4840150105106,194.106620839058,95,2
"533",195.668869609508,186.921265846918,154,4
"534",226.313115616851,177.275859168452,178,4
"535",193.680953885264,85.6062189273953,125,3
"536",226.956858999035,115.334574703576,135,3
"537",74.0247828801534,226.399514940148,52,2
"538",79.3802656335036,110.743831035573,11,1
"539",99.2601829969723,181.24552399238,76,2
"540",213.06088691917,164.559382617404,158,4
"541",209.857550264796,125.611391262752,128,3
"542",204.093363710583,108.708123736234,126,3
"543",128.273028924695,206.264528637761,82,2
"544",225.038475840366,119.332766438899,122,3
"545",200.185430208078,162.170936915982,147,3
"546",145.754718610489,235.7620539955,89,2
"547",97.4104714273921,191.065611765344,74,2
"548",122.4271175366,101.069996187611,40,1
"549",114.50915786389,138.716530141332,70,2
"550",192.894387070934,173.803411633564,159,4
"551",110.216705219401,193.1657808501,94,2
"552",202.204383380701,177.768885303075,154,4
"553",220.167698885152,149.847064812212,176,4
"554",83.2484875367319,184.08997695088,54,2
"555",216.645565284891,166.98521740887,158,4
"556",140.143989592744,129.699290811937,67,2
"557",131.685617707115,162.794387597169,186,4
"558",125.852276209497,93.103013359847,49,1
"559",83.7528736332387,210.859992866851,86,2
"560",166.044109257584,155.922596109743,153,4
"561",173.847805230932,174.484782166057,129,3
"562",214.855654952998,164.807019479253,166,4
"563",187.636493700512,159.653993762286,174,4
"564",79.0803173110285,92.4157901635526,14,1
"565",84.449385986979,117.089558028038,15,1
"566",194.218088441929,114.01770658616,118,3
"567",193.736917550809,175.468367927295,182,4
"568",78.5047476559908,106.172105332883,17,1
"569",116.514355695491,107.558708385509,27,1
"570",210.809248272812,163.519174512975,164,4
"571",81.8754218704003,170.61995172202,86,2
"572",173.166037972315,112.584348863807,125,3
"573",200.841759798411,144.431550207584,131,3
"574",216.365751864687,156.198842982724,198,4
"575",128.028348430978,115.092893208463,49,1
"576",88.5843398354014,83.5167752700142,24,1
"577",136.239431245663,83.3826129882831,40,1
"578",196.285808123641,199.708619472749,181,4
"579",136.277469784333,166.78280419418,162,4
"580",104.021253539628,206.450773501801,51,2
"581",72.9816677060162,78.347080064322,17,1
"582",77.9382264897417,140.056862658522,46,1
"583",183.279074592489,132.034377220795,126,3
"584",220.768778009323,137.691480263941,102,3
"585",85.9236000853742,168.656805393,86,2
"586",76.1557957893801,108.356396422105,4,1
"587",99.1126531608725,201.286992693727,76,2
"588",85.0144780702693,79.5914519805399,44,1
"589",226.972384715963,176.545690467995,182,4
"590",205.840182800016,186.669294289551,140,3
"591",72.1479920016259,193.466700521859,76,2
"592",120.235977087275,150.957108777065,86,2
"593",95.3277699795429,97.3448248349199,46,1
"594",123.49245249354,221.939389881048,69,2
"595",105.754457986291,77.8762663262436,3,1
"596",189.402210730573,121.025593628287,111,3
"597",154.504614295546,82.2283239528544,21,1
"598",238.320649397598,117.13354550368,119,3
"599",202.68534249667,181.439101894189,163,4
"600",98.7512969877332,132.829994800357,7,1
"601",118.297637967107,215.139351691781,82,2
"602",210.637640891383,117.472466099367,146,3
"603",219.220860829774,137.091258835816,138,3
"604",101.059222759052,217.169282399129,92,2
"605",91.5870335411352,214.758492933254,64,2
"606",95.7568292503096,112.628448374272,5,1
"607",215.440090353368,160.511097926916,184,4
"608",59.2790213824684,95.1151262663924,43,1
"609",197.480741439749,185.524504169968,186,4
"610",190.015747867239,182.730357033061,192,4
"611",77.4564604467041,198.069798717923,90,2
"612",66.6737068038137,266.84088996062,98,2
"613",89.6639725197481,175.149984888234,96,2
"614",206.578912468495,165.535789883597,169,4
"615",216.531740886088,164.663555663819,169,4
"616",112.546458693135,170.565379924192,97,2
"617",189.757879022861,213.035426751575,200,4
"618",148.21546207382,180.552723961551,163,4
"619",169.807363414043,55.3307940144907,35,1
"620",107.489268168894,105.481056900494,49,1
"621",101.248875701465,184.482884911478,70,2
"622",75.4948053916259,105.124181837373,42,1
"623",102.47553003121,55.8118917928015,26,1
"624",215.800476155988,118.795619695568,143,3
"625",83.8826819636857,193.176442479415,53,2
"626",100.430516443372,209.503203018627,53,2
"627",93.4295492683438,128.125144444412,30,1
"628",140.728945676968,190.818484335617,60,2
"629",163.490892377523,139.60140867726,199,4
"630",210.816087373093,195.971353270121,158,4
"631",209.557810915746,110.018375693439,149,3
"632",191.255866202436,122.816071706971,122,3
"633",90.4833678976813,74.3155970016943,25,1
"634",170.374551579572,187.492519607777,178,4
"635",107.909180528601,87.1364494117267,22,1
"636",221.693736321853,148.303706035276,178,4
"637",78.756316390427,195.606460370401,95,2
"638",119.959728969338,62.5088373639366,35,1
"639",86.6424634071813,187.478455095173,61,2
"640",137.37418205871,129.499153121743,5,1
"641",218.388582512379,113.355661257142,141,3
"642",208.616837600549,178.700631594772,184,4
"643",93.2186320100595,179.733473830681,54,2
"644",73.5139004299368,157.094763116423,59,2
"645",96.8207697390283,174.11450239971,56,2
"646",183.9471622953,148.604338853831,107,3
"647",192.173861528594,95.2648673994799,152,4
"648",237.280271435904,175.36993576245,197,4
"649",232.736970130429,93.6571738693642,125,3
"650",51.0719306078797,98.4196364886943,47,1
"651",114.720128637725,224.987498469501,89,2
"652",125.167932080897,98.8198684299959,49,1
"653",63.1469025516507,175.384766258719,99,2
